( [30, 68[ [100, 100[ ) ( [49/8, 51/8[ )
( [68, 123[ [100, 100[ ) ( [51/8, 53/8[ )
( [123, 178[ [100, 100[ ) ( [53/8, 55/8[ )
( [178, 233[ [100, 100[ ) ( [55/8, 57/8[ )
( [233, 288[ [100, 100[ ) ( [57/8, 59/8[ )
( [288, 343[ [100, 100[ ) ( [59/8, 61/8[ )
( [343, 398[ [100, 100[ ) ( [61/8, 63/8[ )
( [398, 453[ [100, 100[ ) ( [63/8, 65/8[ )
( [453, 508[ [100, 100[ ) ( [65/8, 67/8[ )
( [508, 563[ [100, 100[ ) ( [67/8, 69/8[ )
( [563, 618[ [100, 100[ ) ( [69/8, 71/8[ )
( [618, 673[ [100, 100[ ) ( [71/8, 73/8[ )
( [673, 728[ [100, 100[ ) ( [73/8, 75/8[ )
