( [30, 68[ [100, 100[ ) ( [1/8, 3/8[ )
( [68, 123[ [100, 100[ ) ( [3/8, 5/8[ )
( [123, 178[ [100, 100[ ) ( [5/8, 7/8[ )
( [178, 233[ [100, 100[ ) ( [7/8, 9/8[ )
( [233, 288[ [100, 100[ ) ( [9/8, 11/8[ )
( [288, 343[ [100, 100[ ) ( [11/8, 13/8[ )
( [343, 398[ [100, 100[ ) ( [13/8, 15/8[ )
( [398, 453[ [100, 100[ ) ( [15/8, 17/8[ )
( [453, 508[ [100, 100[ ) ( [17/8, 19/8[ )
( [508, 563[ [100, 100[ ) ( [19/8, 21/8[ )
( [563, 618[ [100, 100[ ) ( [21/8, 23/8[ )
( [618, 673[ [100, 100[ ) ( [23/8, 25/8[ )
( [673, 728[ [100, 100[ ) ( [25/8, 27/8[ )
