( [30, 68[ [100, 100[ ) ( [97/8, 99/8[ )
( [68, 123[ [100, 100[ ) ( [99/8, 101/8[ )
( [123, 178[ [100, 100[ ) ( [101/8, 103/8[ )
( [178, 233[ [100, 100[ ) ( [103/8, 105/8[ )
( [233, 288[ [100, 100[ ) ( [105/8, 107/8[ )
( [288, 343[ [100, 100[ ) ( [107/8, 109/8[ )
( [343, 398[ [100, 100[ ) ( [109/8, 111/8[ )
( [398, 453[ [100, 100[ ) ( [111/8, 113/8[ )
( [453, 508[ [100, 100[ ) ( [113/8, 115/8[ )
( [508, 563[ [100, 100[ ) ( [115/8, 117/8[ )
( [563, 618[ [100, 100[ ) ( [117/8, 119/8[ )
( [618, 673[ [100, 100[ ) ( [119/8, 121/8[ )
( [673, 728[ [100, 100[ ) ( [121/8, 123/8[ )
