( [30, 68[ [100, 100[ ) ( [145/8, 147/8[ )
( [68, 123[ [100, 100[ ) ( [147/8, 149/8[ )
( [123, 178[ [100, 100[ ) ( [149/8, 151/8[ )
( [178, 233[ [100, 100[ ) ( [151/8, 153/8[ )
( [233, 288[ [100, 100[ ) ( [153/8, 155/8[ )
( [288, 343[ [100, 100[ ) ( [155/8, 157/8[ )
( [343, 398[ [100, 100[ ) ( [157/8, 159/8[ )
( [398, 453[ [100, 100[ ) ( [159/8, 161/8[ )
( [453, 508[ [100, 100[ ) ( [161/8, 163/8[ )
( [508, 563[ [100, 100[ ) ( [163/8, 165/8[ )
( [563, 618[ [100, 100[ ) ( [165/8, 167/8[ )
( [618, 673[ [100, 100[ ) ( [167/8, 169/8[ )
( [673, 728[ [100, 100[ ) ( [169/8, 171/8[ )
