( [30, 68[ [100, 100[ ) ( [265/8, 267/8[ )
( [68, 123[ [100, 100[ ) ( [267/8, 269/8[ )
( [123, 178[ [100, 100[ ) ( [269/8, 271/8[ )
( [178, 233[ [100, 100[ ) ( [271/8, 273/8[ )
( [233, 288[ [100, 100[ ) ( [273/8, 275/8[ )
( [288, 343[ [100, 100[ ) ( [275/8, 277/8[ )
( [343, 398[ [100, 100[ ) ( [277/8, 279/8[ )
( [398, 453[ [100, 100[ ) ( [279/8, 281/8[ )
( [453, 508[ [100, 100[ ) ( [281/8, 283/8[ )
( [508, 563[ [100, 100[ ) ( [283/8, 285/8[ )
( [563, 618[ [100, 100[ ) ( [285/8, 287/8[ )
( [618, 673[ [100, 100[ ) ( [287/8, 289/8[ )
( [673, 728[ [100, 100[ ) ( [289/8, 291/8[ )
