( [30, 68[ [100, 100[ ) ( [1000000/8, 1000003/8[ )
( [68, 108[ [100, 100[ ) ( [1000003/8, 1000005/8[ )
( [108, 148[ [100, 100[ ) ( [1000005/8, 1000007/8[ )
( [148, 188[ [100, 100[ ) ( [1000007/8, 1000009/8[ )
( [188, 228[ [100, 100[ ) ( [1000009/8, 1000011/8[ )
( [228, 268[ [100, 100[ ) ( [1000011/8, 1000013/8[ )
( [268, 308[ [100, 100[ ) ( [1000013/8, 1000015/8[ )
( [308, 348[ [100, 100[ ) ( [1000015/8, 1000017/8[ )
( [348, 388[ [100, 100[ ) ( [1000017/8, 1000019/8[ )
( [388, 428[ [100, 100[ ) ( [1000019/8, 1000021/8[ )
( [428, 468[ [100, 100[ ) ( [1000021/8, 1000023/8[ )
( [468, 508[ [100, 100[ ) ( [1000023/8, 1000025/8[ )
( [508, 548[ [100, 100[ ) ( [1000025/8, 1000027/8[ )
( [548, 588[ [100, 100[ ) ( [1000027/8, 1000029/8[ )
( [588, 628[ [100, 100[ ) ( [1000029/8, 1000031/8[ )
( [628, 668[ [100, 100[ ) ( [1000031/8, 1000033/8[ )
( [668, 708[ [100, 100[ ) ( [1000033/8, 1000035/8[ )
