( [30, 68[ [100, 100[ ) ( [121/8, 123/8[ )
( [68, 123[ [100, 100[ ) ( [123/8, 125/8[ )
( [123, 178[ [100, 100[ ) ( [125/8, 127/8[ )
( [178, 233[ [100, 100[ ) ( [127/8, 129/8[ )
( [233, 288[ [100, 100[ ) ( [129/8, 131/8[ )
( [288, 343[ [100, 100[ ) ( [131/8, 133/8[ )
( [343, 398[ [100, 100[ ) ( [133/8, 135/8[ )
( [398, 453[ [100, 100[ ) ( [135/8, 137/8[ )
( [453, 508[ [100, 100[ ) ( [137/8, 139/8[ )
( [508, 563[ [100, 100[ ) ( [139/8, 141/8[ )
( [563, 618[ [100, 100[ ) ( [141/8, 143/8[ )
( [618, 673[ [100, 100[ ) ( [143/8, 145/8[ )
( [673, 728[ [100, 100[ ) ( [145/8, 147/8[ )
