( [30, 68[ [100, 100[ ) ( [73/8, 75/8[ )
( [68, 123[ [100, 100[ ) ( [75/8, 77/8[ )
( [123, 178[ [100, 100[ ) ( [77/8, 79/8[ )
( [178, 233[ [100, 100[ ) ( [79/8, 81/8[ )
( [233, 288[ [100, 100[ ) ( [81/8, 83/8[ )
( [288, 343[ [100, 100[ ) ( [83/8, 85/8[ )
( [343, 398[ [100, 100[ ) ( [85/8, 87/8[ )
( [398, 453[ [100, 100[ ) ( [87/8, 89/8[ )
( [453, 508[ [100, 100[ ) ( [89/8, 91/8[ )
( [508, 563[ [100, 100[ ) ( [91/8, 93/8[ )
( [563, 618[ [100, 100[ ) ( [93/8, 95/8[ )
( [618, 673[ [100, 100[ ) ( [95/8, 97/8[ )
( [673, 728[ [100, 100[ ) ( [97/8, 99/8[ )
