( [30, 68[ [100, 100[ ) ( [417/8, 419/8[ )
( [68, 108[ [100, 100[ ) ( [419/8, 421/8[ )
( [108, 148[ [100, 100[ ) ( [421/8, 423/8[ )
( [148, 188[ [100, 100[ ) ( [423/8, 425/8[ )
( [188, 228[ [100, 100[ ) ( [425/8, 427/8[ )
( [228, 268[ [100, 100[ ) ( [427/8, 429/8[ )
( [268, 308[ [100, 100[ ) ( [429/8, 431/8[ )
( [308, 348[ [100, 100[ ) ( [431/8, 433/8[ )
( [348, 388[ [100, 100[ ) ( [433/8, 435/8[ )
( [388, 428[ [100, 100[ ) ( [435/8, 437/8[ )
( [428, 468[ [100, 100[ ) ( [437/8, 439/8[ )
( [468, 508[ [100, 100[ ) ( [439/8, 441/8[ )
( [508, 548[ [100, 100[ ) ( [441/8, 443/8[ )
( [548, 588[ [100, 100[ ) ( [443/8, 445/8[ )
( [588, 628[ [100, 100[ ) ( [445/8, 447/8[ )
( [628, 668[ [100, 100[ ) ( [447/8, 449/8[ )
( [668, 708[ [100, 100[ ) ( [449/8, 451/8[ )
