( [30, 69[ [100, 100[ ) ( [97/8, 99/8[ )
( [69, 109[ [100, 100[ ) ( [99/8, 101/8[ )
( [109, 149[ [100, 100[ ) ( [101/8, 103/8[ )
( [149, 189[ [100, 100[ ) ( [103/8, 105/8[ )
( [189, 229[ [100, 100[ ) ( [105/8, 107/8[ )
( [229, 269[ [100, 100[ ) ( [107/8, 109/8[ )
( [269, 309[ [100, 100[ ) ( [109/8, 111/8[ )
( [309, 349[ [100, 100[ ) ( [111/8, 113/8[ )
( [349, 389[ [100, 100[ ) ( [113/8, 115/8[ )
( [389, 429[ [100, 100[ ) ( [115/8, 117/8[ )
( [429, 469[ [100, 100[ ) ( [117/8, 119/8[ )
( [469, 509[ [100, 100[ ) ( [119/8, 121/8[ )
( [509, 549[ [100, 100[ ) ( [121/8, 123/8[ )
( [549, 589[ [100, 100[ ) ( [123/8, 125/8[ )
( [589, 629[ [100, 100[ ) ( [125/8, 127/8[ )
( [629, 669[ [100, 100[ ) ( [127/8, 129/8[ )
( [669, 709[ [100, 100[ ) ( [129/8, 131/8[ )
