( [30, 68[ [100, 100[ ) ( [641/8, 643/8[ )
( [68, 108[ [100, 100[ ) ( [643/8, 645/8[ )
( [108, 148[ [100, 100[ ) ( [645/8, 647/8[ )
( [148, 188[ [100, 100[ ) ( [647/8, 649/8[ )
( [188, 228[ [100, 100[ ) ( [649/8, 651/8[ )
( [228, 268[ [100, 100[ ) ( [651/8, 653/8[ )
( [268, 308[ [100, 100[ ) ( [653/8, 655/8[ )
( [308, 348[ [100, 100[ ) ( [655/8, 657/8[ )
( [348, 388[ [100, 100[ ) ( [657/8, 659/8[ )
( [388, 428[ [100, 100[ ) ( [659/8, 661/8[ )
( [428, 468[ [100, 100[ ) ( [661/8, 663/8[ )
( [468, 508[ [100, 100[ ) ( [663/8, 665/8[ )
( [508, 548[ [100, 100[ ) ( [665/8, 667/8[ )
( [548, 588[ [100, 100[ ) ( [667/8, 669/8[ )
( [588, 628[ [100, 100[ ) ( [669/8, 671/8[ )
( [628, 668[ [100, 100[ ) ( [671/8, 673/8[ )
( [668, 708[ [100, 100[ ) ( [673/8, 675/8[ )
