( [30, 68[ [100, 100[ ) ( [897/8, 899/8[ )
( [68, 108[ [100, 100[ ) ( [899/8, 901/8[ )
( [108, 148[ [100, 100[ ) ( [901/8, 903/8[ )
( [148, 188[ [100, 100[ ) ( [903/8, 905/8[ )
( [188, 228[ [100, 100[ ) ( [905/8, 907/8[ )
( [228, 268[ [100, 100[ ) ( [907/8, 909/8[ )
( [268, 308[ [100, 100[ ) ( [909/8, 911/8[ )
( [308, 348[ [100, 100[ ) ( [911/8, 913/8[ )
( [348, 388[ [100, 100[ ) ( [913/8, 915/8[ )
( [388, 428[ [100, 100[ ) ( [915/8, 917/8[ )
( [428, 468[ [100, 100[ ) ( [917/8, 919/8[ )
( [468, 508[ [100, 100[ ) ( [919/8, 921/8[ )
( [508, 548[ [100, 100[ ) ( [921/8, 923/8[ )
( [548, 588[ [100, 100[ ) ( [923/8, 925/8[ )
( [588, 628[ [100, 100[ ) ( [925/8, 927/8[ )
( [628, 668[ [100, 100[ ) ( [927/8, 929/8[ )
( [668, 708[ [100, 100[ ) ( [929/8, 931/8[ )
