( [30, 68[ [100, 100[ ) ( [1153/8, 1155/8[ )
( [68, 108[ [100, 100[ ) ( [1155/8, 1157/8[ )
( [108, 148[ [100, 100[ ) ( [1157/8, 1159/8[ )
( [148, 188[ [100, 100[ ) ( [1159/8, 1161/8[ )
( [188, 228[ [100, 100[ ) ( [1161/8, 1163/8[ )
( [228, 268[ [100, 100[ ) ( [1163/8, 1165/8[ )
( [268, 308[ [100, 100[ ) ( [1165/8, 1167/8[ )
( [308, 348[ [100, 100[ ) ( [1167/8, 1169/8[ )
( [348, 388[ [100, 100[ ) ( [1169/8, 1171/8[ )
( [388, 428[ [100, 100[ ) ( [1171/8, 1173/8[ )
( [428, 468[ [100, 100[ ) ( [1173/8, 1175/8[ )
( [468, 508[ [100, 100[ ) ( [1175/8, 1177/8[ )
( [508, 548[ [100, 100[ ) ( [1177/8, 1179/8[ )
( [548, 588[ [100, 100[ ) ( [1179/8, 1181/8[ )
( [588, 628[ [100, 100[ ) ( [1181/8, 1183/8[ )
( [628, 668[ [100, 100[ ) ( [1183/8, 1185/8[ )
( [668, 708[ [100, 100[ ) ( [1185/8, 1187/8[ )
